[0m[1mrandom_password.db_password: Refreshing state... [id=none][0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-database-2"
          [31m-[0m[0m "Type" = "database"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-database-2"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "database"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.private[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "private" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-02d40ebb9d81672cb" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1a" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az1" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.11.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-02d40ebb9d81672cb" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = false [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-private-1"
          [31m-[0m[0m "Type" = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-private-1"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.private[1][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "private" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-08d9f4a05dc2f8622" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1b" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az2" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.12.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-08d9f4a05dc2f8622" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = false [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-private-2"
          [31m-[0m[0m "Type" = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-private-2"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "private"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.public[0][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "public" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-0b616838f21cc364b" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1a" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az1" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.1.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-0b616838f21cc364b" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = true [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-public-1"
          [31m-[0m[0m "Type" = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-public-1"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_subnet.public[1][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_subnet" "public" {
      [31m-[0m[0m arn                                            = "arn:aws:ec2:us-east-1:298393324887:subnet/subnet-088897741ce7dd0c1" [90m-> null[0m[0m
      [31m-[0m[0m assign_ipv6_address_on_creation                = false [90m-> null[0m[0m
      [31m-[0m[0m availability_zone                              = "us-east-1b" [90m-> null[0m[0m
      [31m-[0m[0m availability_zone_id                           = "use1-az2" [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                                     = "10.0.2.0/24" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns64                                   = false [90m-> null[0m[0m
      [31m-[0m[0m enable_lni_at_device_index                     = 0 [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_a_record_on_launch    = false [90m-> null[0m[0m
      [31m-[0m[0m enable_resource_name_dns_aaaa_record_on_launch = false [90m-> null[0m[0m
      [31m-[0m[0m id                                             = "subnet-088897741ce7dd0c1" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_native                                    = false [90m-> null[0m[0m
      [31m-[0m[0m map_customer_owned_ip_on_launch                = false [90m-> null[0m[0m
      [31m-[0m[0m map_public_ip_on_launch                        = true [90m-> null[0m[0m
      [31m-[0m[0m owner_id                                       = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m private_dns_hostname_type_on_launch            = "ip-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                                           = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-public-2"
          [31m-[0m[0m "Type" = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                                       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-public-2"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
          [31m-[0m[0m "Type"        = "public"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                                         = "vpc-02fbf198865b54295" [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1m  # module.vpc.aws_vpc.main[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_vpc" "main" {
      [31m-[0m[0m arn                                  = "arn:aws:ec2:us-east-1:298393324887:vpc/vpc-02fbf198865b54295" [90m-> null[0m[0m
      [31m-[0m[0m assign_generated_ipv6_cidr_block     = false [90m-> null[0m[0m
      [31m-[0m[0m cidr_block                           = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m default_network_acl_id               = "acl-0b4b95913b3c0617c" [90m-> null[0m[0m
      [31m-[0m[0m default_route_table_id               = "rtb-0d4761c37b40724af" [90m-> null[0m[0m
      [31m-[0m[0m default_security_group_id            = "sg-0508369cfee015d9c" [90m-> null[0m[0m
      [31m-[0m[0m dhcp_options_id                      = "dopt-0a777646d7c976ecf" [90m-> null[0m[0m
      [31m-[0m[0m enable_dns_hostnames                 = true [90m-> null[0m[0m
      [31m-[0m[0m enable_dns_support                   = true [90m-> null[0m[0m
      [31m-[0m[0m enable_network_address_usage_metrics = false [90m-> null[0m[0m
      [31m-[0m[0m id                                   = "vpc-02fbf198865b54295" [90m-> null[0m[0m
      [31m-[0m[0m instance_tenancy                     = "default" [90m-> null[0m[0m
      [31m-[0m[0m ipv6_netmask_length                  = 0 [90m-> null[0m[0m
      [31m-[0m[0m main_route_table_id                  = "rtb-0d4761c37b40724af" [90m-> null[0m[0m
      [31m-[0m[0m owner_id                             = "298393324887" [90m-> null[0m[0m
      [31m-[0m[0m tags                                 = {
          [31m-[0m[0m "Name" = "cloud-portfolio-dev-vpc"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all                             = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "cloud-portfolio-dev-vpc"
          [31m-[0m[0m "Owner"       = "jacobspeart@gmail.com"
          [31m-[0m[0m "Project"     = "cloud-portfolio"
        } [90m-> null[0m[0m
        [90m# (4 unchanged attributes hidden)[0m[0m
    }

[1mPlan:[0m 0 to add, 0 to change, 166 to destroy.
[0m
Changes to Outputs:
  [31m-[0m[0m alb_dns_name                   = "cloud-portfolio-dev-alb-1314858601.us-east-1.elb.amazonaws.com" [90m-> null[0m[0m
  [31m-[0m[0m alb_security_group_id          = "sg-0c0542dce02baad53" [90m-> null[0m[0m
  [31m-[0m[0m alb_url                        = "http://cloud-portfolio-dev-alb-1314858601.us-east-1.elb.amazonaws.com" [90m-> null[0m[0m
  [31m-[0m[0m all_security_group_ids         = {
      [31m-[0m[0m alb         = "sg-0c0542dce02baad53"
      [31m-[0m[0m application = "sg-0bd6ac230a3a817a5"
      [31m-[0m[0m database    = "sg-042031d2056cef0a8"
      [31m-[0m[0m elasticache = "sg-0434c543000d36fa1"
      [31m-[0m[0m management  = "sg-04513277eb8c9dade"
    } [90m-> null[0m[0m
  [31m-[0m[0m application_security_group_id  = "sg-0bd6ac230a3a817a5" [90m-> null[0m[0m
  [31m-[0m[0m asg_name                       = "cloud-portfolio-dev-web-asg" [90m-> null[0m[0m
  [31m-[0m[0m backup_plan_id                 = "5f612e60-98ce-44ff-b9fe-910638092bbf" [90m-> null[0m[0m
  [31m-[0m[0m backup_vault_arn               = "arn:aws:backup:us-east-1:298393324887:backup-vault:cloud-portfolio-dev-backup-vault" [90m-> null[0m[0m
  [31m-[0m[0m backup_vault_name              = "cloud-portfolio-dev-backup-vault" [90m-> null[0m[0m
  [31m-[0m[0m cloudfront_distribution_id     = "EEGNBRUORVUNN" [90m-> null[0m[0m
  [31m-[0m[0m cloudfront_domain_name         = "d3gk6kd8d1vp2t.cloudfront.net" [90m-> null[0m[0m
  [31m-[0m[0m cloudfront_url                 = "https://d3gk6kd8d1vp2t.cloudfront.net" [90m-> null[0m[0m
  [31m-[0m[0m cloudwatch_dashboard_url       = "https://console.aws.amazon.com/cloudwatch/home?region=us-east-1#dashboards:name=cloud-portfolio-dev-dashboard" [90m-> null[0m[0m
  [31m-[0m[0m database_security_group_id     = "sg-042031d2056cef0a8" [90m-> null[0m[0m
  [31m-[0m[0m db_secret_arn                  = (sensitive value) [90m-> null[0m[0m
  [31m-[0m[0m ecr_repository_name            = "cloud-portfolio-dev-app" [90m-> null[0m[0m
  [31m-[0m[0m ecr_repository_url             = "298393324887.dkr.ecr.us-east-1.amazonaws.com/cloud-portfolio-dev-app" [90m-> null[0m[0m
  [31m-[0m[0m github_actions_role_arn        = "arn:aws:iam::298393324887:role/cloud-portfolio-github-actions-role" [90m-> null[0m[0m
